,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Severo-Kuril'sk,50.6789,156.125,34.21,96,100,16.17,RU,1619573277
1,Biak,-0.9131,122.8766,82.44,69,7,3.58,ID,1619573277
2,Mahébourg,-20.4081,57.7,77.0,88,75,11.5,MU,1619573278
3,Hermanus,-34.4187,19.2345,53.01,88,86,4.56,ZA,1619573278
4,Vaini,-21.2,-175.2,75.2,83,75,12.66,TO,1619573279
5,Djibo,14.1022,-1.6306,87.49,32,30,7.25,BF,1619573279
6,Barrow,71.2906,-156.7887,19.4,86,90,5.75,US,1619573279
7,Busselton,-33.65,115.3333,63.0,96,6,1.01,AU,1619573280
8,Khatanga,71.9667,102.5,26.31,82,97,7.36,RU,1619573280
9,Upernavik,72.7868,-56.1549,27.36,91,98,9.51,GL,1619573214
10,Villa María,-32.4075,-63.2402,55.99,86,0,3.0,AR,1619573280
11,Arraial do Cabo,-22.9661,-42.0278,73.51,83,90,13.53,BR,1619573281
12,Mataura,-46.1927,168.8643,55.99,86,100,17.0,NZ,1619573281
13,Domanivka,47.6319,30.9885,34.5,92,100,6.35,UA,1619573281
14,Shevchenkove,49.6959,37.1735,37.4,87,0,6.71,UA,1619573282
15,Jamestown,42.097,-79.2353,69.8,46,75,11.5,US,1619573122
16,Rikitea,-23.1203,-134.9692,77.02,74,100,12.26,PF,1619573282
17,Norman Wells,65.282,-126.8329,28.4,29,75,13.8,CA,1619573282
18,Nishihara,26.1842,127.7558,77.0,68,75,11.5,JP,1619573283
19,Nome,64.5011,-165.4064,42.01,65,1,3.44,US,1619573283
20,Atuona,-9.8,-139.0333,80.15,71,17,13.44,PF,1619573238
21,Urubichá,-15.3833,-62.95,67.44,78,23,3.0,BO,1619573283
22,Nanortalik,60.1432,-45.2371,33.71,91,9,6.76,GL,1619573284
23,Mazyr,52.0495,29.2456,30.76,93,14,5.61,BY,1619573284
24,Tuktoyaktuk,69.4541,-133.0374,19.4,63,1,8.05,CA,1619573284
25,Castro,-24.7911,-50.0119,54.14,79,0,2.77,BR,1619573285
26,Punta Arenas,-53.15,-70.9167,42.8,81,75,18.41,CL,1619573049
27,Albany,42.6001,-73.9662,57.0,46,88,0.49,US,1619573285
28,Izazi,-7.2,35.7333,67.98,87,22,1.97,TZ,1619573285
29,Dikson,73.5069,80.5464,31.89,97,100,18.68,RU,1619573286
30,Port Alfred,-33.5906,26.891,64.92,78,100,9.24,ZA,1619573286
31,Daru,-9.0763,143.2092,83.16,77,56,4.74,PG,1619573286
32,Ushuaia,-54.8,-68.3,42.8,93,75,13.8,AR,1619573287
33,Gwadar,25.1216,62.3254,82.09,73,54,10.42,PK,1619573287
34,Bambous Virieux,-20.3428,57.7575,78.01,88,75,11.5,MU,1619573287
35,Mackay,-21.15,149.2,75.99,73,90,14.97,AU,1619573288
36,Geraldton,-28.7667,114.6,68.0,56,2,3.44,AU,1619573288
37,Garoowe,8.4054,48.4845,78.42,72,95,12.06,SO,1619573288
38,Lokosovo,61.1333,74.8167,36.73,79,4,6.71,RU,1619573289
39,Longyearbyen,78.2186,15.6401,17.6,79,75,2.3,SJ,1619573104
40,San Ramon,37.7799,-121.978,73.0,30,1,13.8,US,1619573289
41,Port Blair,11.6667,92.75,78.8,89,40,3.51,IN,1619573289
42,Orlik,52.5178,99.825,31.53,78,99,2.84,RU,1619573290
43,Torbay,47.6666,-52.7314,43.0,87,90,6.91,CA,1619573290
44,Puerto Ayora,-0.7393,-90.3518,75.43,89,34,6.76,EC,1619573290
45,Shimoda,34.6667,138.95,68.0,63,75,12.66,JP,1619573049
46,Monteagudo,-19.8167,-63.9833,61.38,72,98,1.52,BO,1619573291
47,Bokaro Steel City,23.7833,85.9667,85.44,12,0,1.88,IN,1619573291
48,Yellowknife,62.456,-114.3525,19.4,45,75,13.8,CA,1619573088
49,Linhares,-19.3911,-40.0722,71.71,88,80,0.74,BR,1619573292
50,Vila,42.0304,-8.1588,54.0,94,16,2.15,PT,1619573292
51,Kapaa,22.0752,-159.319,78.01,83,90,12.66,US,1619573292
52,Guerrero Negro,27.9769,-114.0611,61.93,67,0,17.47,MX,1619573292
53,Hobart,-42.8794,147.3294,64.0,63,75,9.22,AU,1619573293
54,Makkah al Mukarramah,21.4267,39.8261,80.74,42,0,7.81,SA,1619573293
55,George Town,5.4112,100.3354,84.2,83,20,4.61,MY,1619573268
56,Luís Correia,-2.8792,-41.6669,78.8,86,77,8.79,BR,1619573293
57,Qaanaaq,77.484,-69.3632,35.71,94,100,0.4,GL,1619573294
58,São Filipe,14.8961,-24.4956,72.64,76,0,7.76,CV,1619573294
59,São João da Ponte,-15.9292,-44.0078,71.22,76,74,2.46,BR,1619573294
60,Carnarvon,-24.8667,113.6333,78.8,36,0,8.05,AU,1619573295
61,Cheney,47.4874,-117.5758,62.6,25,90,20.71,US,1619573117
62,Faanui,-16.4833,-151.75,81.86,72,51,10.11,PF,1619573295
63,Talaya,61.3833,152.75,25.18,68,20,1.88,RU,1619573296
64,Souillac,-20.5167,57.5167,77.0,88,75,11.5,MU,1619573296
65,Dingle,10.9995,122.6711,80.26,74,100,8.93,PH,1619573296
66,Auki,-8.7676,160.7034,83.28,71,100,6.35,SB,1619573296
67,Beringovskiy,63.05,179.3167,33.35,98,100,4.5,RU,1619573297
68,Alappuzha,9.49,76.3264,80.26,82,5,4.85,IN,1619573262
69,Husavik,66.0449,-17.3389,32.0,93,0,3.44,IS,1619573297
70,Ağdaş,40.65,47.4761,55.99,84,100,2.46,AZ,1619573297
71,Saldanha,-33.0117,17.9442,55.4,88,100,4.61,ZA,1619573298
72,Butaritari,3.0707,172.7902,82.33,77,90,8.57,KI,1619573298
73,Morón,-34.6534,-58.6198,64.0,84,0,1.01,AR,1619573105
74,Cape Town,-33.9258,18.4232,57.0,94,0,1.14,ZA,1619573298
75,Río Gallegos,-51.6226,-69.2181,46.4,71,0,13.8,AR,1619573299
76,Udachny,66.4167,112.4,22.26,85,30,5.99,RU,1619573299
77,Avarua,-21.2078,-159.775,82.4,78,82,8.05,CK,1619573299
78,Marsh Harbour,26.5412,-77.0636,73.63,65,89,18.66,BS,1619573019
79,Cayenne,4.9333,-52.3333,73.99,94,0,2.3,GF,1619573206
80,Psygansu,43.4194,43.7936,48.2,81,75,4.47,RU,1619573300
81,Flin Flon,54.7682,-101.865,27.25,40,100,8.32,CA,1619573300
82,Tasiilaq,65.6145,-37.6368,37.4,70,20,11.5,GL,1619573300
83,Bluff,-46.6,168.3333,55.99,86,94,17.0,NZ,1619573301
84,Oranjemund,-28.55,16.4333,57.56,95,60,5.82,NA,1619573301
85,Liku,-0.7275,119.8922,84.63,66,17,2.21,ID,1619573301
86,Nouakchott,18.0858,-15.9785,68.0,83,0,13.8,MR,1619573265
87,Ituiutaba,-18.9689,-49.465,69.89,57,0,6.31,BR,1619573302
88,Lukovetskiy,64.2956,41.9211,30.2,74,75,2.24,RU,1619573302
89,Atar,20.5169,-13.0499,80.83,24,100,5.46,MR,1619573302
90,Cabo San Lucas,22.8909,-109.9124,72.0,63,1,5.75,MX,1619573127
91,Tripoli,32.8752,13.1875,69.24,68,100,7.94,LY,1619573303
92,Surovatikha,55.7652,43.8984,35.6,100,90,4.47,RU,1619573303
93,Fairbanks,64.8378,-147.7164,48.99,17,1,10.36,US,1619573303
94,Kumul,42.8,93.45,59.05,15,100,4.32,CN,1619573304
95,Parkes,-33.1333,148.1833,70.0,48,100,5.01,AU,1619573304
96,Barraute,48.4335,-77.6328,50.0,34,90,3.44,CA,1619573304
97,Samarai,-10.6167,150.6667,78.89,81,100,9.64,PG,1619573305
98,Nelson Bay,-32.7167,152.15,72.0,68,40,8.05,AU,1619573305
99,Karasjok,69.4719,25.5112,28.4,80,90,11.5,NO,1619573305
100,Kahului,20.8947,-156.47,78.8,65,40,8.05,US,1619573306
101,Guangming,45.3333,122.7833,51.71,19,87,16.08,CN,1619573306
102,Ponta Delgada,37.7333,-25.6667,59.0,82,75,11.5,PT,1619573306
103,Hithadhoo,-0.6,73.0833,82.31,67,98,2.15,MV,1619573307
104,Abaza,52.655,90.0928,44.4,95,100,5.06,RU,1619573307
105,Kavaratti,10.5669,72.642,83.88,71,8,3.6,IN,1619573307
106,Teluk Nibung,3.001,99.8164,76.23,89,100,3.76,ID,1619573308
107,Lebu,-37.6167,-73.65,55.33,95,15,2.57,CL,1619573308
108,Barth,54.3635,12.7249,37.0,75,75,6.91,DE,1619573308
109,Batavia,41.85,-88.3126,78.8,44,20,11.5,US,1619573108
110,Cockburn Town,21.4612,-71.1419,78.24,74,17,18.75,TC,1619573309
111,Umuarama,-23.7664,-53.325,55.89,51,0,5.97,BR,1619573309
112,San Cristobal,7.7669,-72.225,78.8,100,40,4.61,VE,1619573160
113,Chui,-33.6971,-53.4616,53.31,81,0,5.99,UY,1619573309
114,Mossendjo,-2.9506,12.7261,69.49,98,100,1.05,CG,1619573310
115,Alofi,-19.0595,-169.9187,84.2,79,75,11.5,NU,1619573310
116,Tiksi,71.6872,128.8694,14.72,81,100,10.25,RU,1619573310
117,Copiapó,-27.3667,-70.3333,59.0,77,0,2.3,CL,1619573311
118,Coahuayana Viejo,18.7333,-103.6833,79.27,66,4,4.54,MX,1619573311
119,Morgan City,29.6994,-91.2068,78.01,94,75,9.22,US,1619573080
120,Marawi,7.9986,124.2928,82.99,77,54,5.01,PH,1619573311
121,Puksoozero,62.5903,40.6066,30.49,97,100,4.52,RU,1619573312
122,Seoul,37.5683,126.9778,60.8,72,75,5.75,KR,1619573312
123,Beisfjord,68.3751,17.5988,23.0,100,75,4.61,NO,1619573312
124,Clyde River,70.4692,-68.5914,21.2,73,1,2.3,CA,1619573313
125,Port Lincoln,-34.7333,135.8667,67.75,49,100,3.36,AU,1619573313
126,Pak Phanang,8.3511,100.202,82.4,83,20,2.3,TH,1619573313
127,Touros,-5.1989,-35.4608,77.0,88,20,3.44,BR,1619573313
128,Airai,-8.9266,125.4092,71.11,36,9,1.5,TL,1619573314
129,Yakeshi,49.2833,120.7333,32.02,87,100,16.62,CN,1619573314
130,São Gabriel da Cachoeira,-0.1303,-67.0892,73.29,98,100,1.36,BR,1619573314
131,Sabzawār,36.2126,57.6819,72.59,27,99,6.17,IR,1619573315
132,Fortuna,40.5982,-124.1573,60.01,71,1,16.11,US,1619573315
133,Maceió,-9.6658,-35.7353,77.0,94,75,10.36,BR,1619573214
134,Zhuhai,22.2769,113.5678,79.0,88,40,11.5,CN,1619573315
135,Comodoro Rivadavia,-45.8667,-67.5,64.4,48,0,12.66,AR,1619573316
136,Seymchan,62.8833,152.4333,23.61,82,24,3.85,RU,1619573316
137,Amapá,1.0,-52.0,72.32,98,100,2.64,BR,1619573316
138,Rocky Mountain House,52.3668,-114.9188,35.6,64,100,5.75,CA,1619573206
139,Rancho Palos Verdes,33.7445,-118.387,63.0,55,20,13.8,US,1619573317
140,Thompson,55.7435,-97.8558,23.0,50,75,12.66,CA,1619573302
141,Ribeira Grande,38.5167,-28.7,60.28,82,75,13.51,PT,1619573317
142,Saint-Philippe,-21.3585,55.7679,75.2,83,0,6.91,RE,1619573318
143,Half Moon Bay,37.4636,-122.4286,66.2,76,1,16.11,US,1619573318
144,Bedelē,8.456,36.353,55.35,93,100,1.81,ET,1619573318
145,Ilulissat,69.2167,-51.1,35.6,69,90,3.44,GL,1619573318
146,Marrakesh,31.6315,-8.0083,62.6,72,75,4.61,MA,1619573064
147,São Félix do Xingu,-6.6447,-51.995,73.54,96,100,1.74,BR,1619573319
148,Ibrā’,22.6906,58.5334,78.35,37,100,0.96,OM,1619573319
149,East London,-33.0153,27.9116,64.51,72,100,10.11,ZA,1619573320
150,Talnakh,69.4865,88.3972,27.64,79,100,10.63,RU,1619573320
151,Katsuura,35.1333,140.3,71.6,68,75,17.27,JP,1619573320
152,Hilo,19.7297,-155.09,84.2,48,75,6.91,US,1619573321
153,Aklavik,68.2191,-135.0107,30.2,34,6,5.75,CA,1619573321
154,Zhizdra,53.746,34.7395,32.0,74,14,4.47,RU,1619573321
155,Chokurdakh,70.6333,147.9167,28.63,93,100,4.56,RU,1619573321
156,Carberry,49.8689,-99.3602,62.6,23,40,5.75,CA,1619573322
157,Mount Isa,-20.7333,139.5,82.4,28,0,13.8,AU,1619573322
158,Da Lat,11.9465,108.4419,66.63,82,100,1.9,VN,1619573322
159,New Norfolk,-42.7826,147.0587,64.0,58,94,4.0,AU,1619573323
160,Enshi,30.3,109.4833,62.24,90,100,1.7,CN,1619573323
161,Guiratinga,-16.3494,-53.7583,74.3,71,97,1.74,BR,1619573323
162,Ust-Maya,60.4167,134.5333,34.14,98,100,5.28,RU,1619573324
163,Saint Paul Harbor,57.79,-152.4072,44.6,76,90,23.02,US,1619573324
164,Łobez,53.6392,15.6213,35.01,71,5,1.01,PL,1619573324
165,Jutaí,-5.1833,-68.9,73.62,95,100,1.07,BR,1619573325
166,Mar del Plata,-38.0023,-57.5575,57.0,87,0,10.29,AR,1619573325
167,Necochea,-38.5473,-58.7368,57.99,86,0,7.0,AR,1619573325
168,Muros,42.7762,-9.0603,54.0,77,18,12.62,ES,1619573326
169,Ushtobe,45.2514,77.9838,62.62,32,0,3.24,KZ,1619573326
170,Moose Factory,51.2585,-80.6094,37.4,60,90,5.75,CA,1619573326
171,Constitución,-35.3333,-72.4167,57.27,69,4,9.06,CL,1619573156
172,Cherskiy,68.75,161.3,28.24,79,94,13.22,RU,1619573327
173,Cidreira,-30.1811,-50.2056,59.58,76,3,8.32,BR,1619573327
174,Indramayu,-6.3264,108.32,82.27,72,21,4.97,ID,1619573327
175,Ţahţā,26.7693,31.5021,69.8,32,0,9.22,EG,1619573328
176,Lumeje,-11.55,20.7833,67.05,81,95,4.12,AO,1619573328
177,Fukuechō,32.6881,128.8419,62.6,100,75,3.44,JP,1619573328
178,Kieta,-6.2167,155.6333,86.45,65,79,2.48,PG,1619573328
179,Flinders,-34.5833,150.8552,71.01,68,62,4.0,AU,1619573329
180,Bethel,41.3712,-73.414,59.0,31,1,4.21,US,1619573329
181,Tuban,-6.8976,112.0649,80.8,76,12,5.91,ID,1619573329
182,Dongkan,33.9997,119.8308,64.83,61,100,10.4,CN,1619573330
183,Sorong,-0.8833,131.25,82.69,75,100,3.67,ID,1619573330
184,Iracoubo,5.4802,-53.2011,75.81,89,100,5.57,GF,1619573330
185,Hasaki,35.7333,140.8333,73.0,53,75,12.66,JP,1619573331
186,Bredasdorp,-34.5322,20.0403,48.2,93,100,1.14,ZA,1619573331
187,Bengkulu,-3.8004,102.2655,79.27,79,36,2.37,ID,1619573331
188,College,64.8569,-147.8028,48.99,20,75,5.75,US,1619573332
189,Mehrān,33.1222,46.1646,57.2,54,0,6.46,IR,1619573332
190,Dawson Creek,55.7666,-120.2362,19.4,86,75,12.66,CA,1619573332
191,Tual,-5.6667,132.75,83.34,63,17,2.86,ID,1619573333
192,Chegutu,-18.1302,30.1407,66.63,63,100,4.36,ZW,1619573333
193,Eureka,40.8021,-124.1637,59.0,68,82,3.0,US,1619573333
194,Kholodnyy,62.7167,147.95,23.45,79,71,1.57,RU,1619573334
195,Hambantota,6.1241,81.1185,77.0,100,20,2.3,LK,1619573334
196,Saint George,37.1041,-113.5841,64.4,32,20,18.41,US,1619573334
197,Ketchikan,55.3422,-131.6461,46.4,100,90,19.57,US,1619573335
198,Selma,36.5708,-119.6121,71.6,24,40,4.61,US,1619573335
199,Sitka,57.0531,-135.33,46.4,76,90,3.44,US,1619573335
200,Lata,40.1629,-8.3327,59.0,87,58,3.51,PT,1619573335
201,Tuatapere,-46.1333,167.6833,55.99,86,95,17.0,NZ,1619573336
202,Oktyabr'skiy,54.4815,53.471,38.05,87,50,10.07,RU,1619573336
203,San Patricio,28.017,-97.5169,77.0,94,90,16.11,US,1619573336
204,Meulaboh,4.1363,96.1285,78.87,86,90,4.5,ID,1619573337
205,Bago,17.3367,96.4797,77.0,88,40,3.44,MM,1619573337
206,Coolum Beach,-26.5333,153.1,73.99,80,36,1.99,AU,1619573337
207,Abéché,13.8292,20.8324,80.82,9,0,9.66,TD,1619573338
208,Killam,52.7834,-111.8518,39.2,41,100,11.5,CA,1619573338
209,Pisco,-13.7,-76.2167,64.99,94,0,10.36,PE,1619573338
210,Fairview,40.8126,-73.999,57.99,47,1,5.48,US,1619573339
211,Hokitika,-42.7167,170.9667,56.34,54,26,3.96,NZ,1619573339
212,Laas,46.6166,10.7002,46.99,87,75,5.75,IT,1619573339
213,Usogorsk,63.4106,48.6872,33.62,95,100,2.17,RU,1619573339
214,Verkhotur'ye,58.8627,60.8054,37.18,86,100,5.12,RU,1619573340
215,Panabá,21.2833,-88.2667,84.43,52,7,16.69,MX,1619573340
216,Portland,45.5234,-122.6762,66.2,42,75,4.61,US,1619572803
217,Port Elizabeth,-33.918,25.5701,60.8,88,75,6.91,ZA,1619573340
218,Porto de Moz,-1.7483,-52.2383,74.71,90,100,2.84,BR,1619573341
219,Te Anau,-45.4167,167.7167,44.94,83,100,0.89,NZ,1619573341
220,Alibag,18.6411,72.8792,84.2,79,40,4.61,IN,1619573341
221,Klaksvík,62.2266,-6.589,37.4,87,75,6.91,FO,1619573342
222,Coos Bay,43.3665,-124.2179,60.01,62,1,10.36,US,1619573342
223,Vila Franca do Campo,37.7167,-25.4333,59.0,82,75,11.5,PT,1619573342
224,Tiznit Province,29.5833,-9.5,56.77,83,53,4.12,MA,1619573343
225,Turukhansk,65.8167,87.9833,35.92,88,100,17.76,RU,1619573343
226,Sørland,67.667,12.6934,36.81,64,23,13.58,NO,1619573343
227,Yulara,-25.2406,130.9889,69.8,32,0,14.97,AU,1619573344
228,Bud,39.447,-86.1758,73.99,40,1,9.22,US,1619573344
229,Kelvington,52.1667,-103.5343,37.4,41,100,9.22,CA,1619573344
230,Oil City,41.4339,-79.7064,69.8,37,1,4.61,US,1619573345
231,Juli,-16.2167,-69.45,39.11,56,30,1.23,PE,1619573345
232,Coyhaique,-45.5752,-72.0662,48.2,76,40,6.91,CL,1619573345
233,São José da Coroa Grande,-8.8978,-35.1478,77.34,86,13,6.11,BR,1619573346
234,Ajmer,26.45,74.6333,78.28,26,1,11.39,IN,1619573346
235,Riberalta,-10.9833,-66.1,72.68,83,86,3.02,BO,1619573346
236,Kamaishi,39.2667,141.8833,51.8,62,75,1.14,JP,1619573347
237,Yanam,16.7333,82.2167,82.4,89,20,3.44,IN,1619573347
238,Ilinge,-31.9768,27.0427,51.87,87,100,1.57,ZA,1619573347
239,Hong Kong,22.2855,114.1577,78.01,86,97,1.99,HK,1619573150
240,Haines Junction,60.7522,-137.5108,39.2,24,43,8.05,CA,1619573348
241,Jiuquan,39.7432,98.5174,54.52,14,100,8.01,CN,1619573348
242,Rosetta,31.4044,30.4164,57.2,94,0,3.44,EG,1619573348
243,Yar-Sale,66.8333,70.8333,30.9,94,100,2.35,RU,1619573349
244,Anloga,5.7947,0.8973,82.4,89,20,4.61,GH,1619573349
245,Capitán Bado,-23.2667,-55.5333,55.69,65,0,5.84,PY,1619573349
246,Ponta do Sol,32.6667,-17.1,57.99,82,100,1.99,PT,1619573350
247,Rubiataba,-15.1644,-49.8033,69.55,75,8,3.09,BR,1619573350
248,Ostashkov,57.1467,33.1075,33.71,94,100,5.84,RU,1619573350
249,Laguna,38.421,-121.4238,80.01,14,1,10.36,US,1619573351
250,Stromness,58.965,-3.296,42.8,75,40,9.22,GB,1619573351
251,Kaitangata,-46.2817,169.8464,49.48,62,100,10.33,NZ,1619573351
252,Rocha,-34.4833,-54.3333,51.21,89,0,4.36,UY,1619573351
253,Blairmore,49.6,-114.4353,55.4,33,100,11.5,CA,1619573352
254,Atherton,53.5237,-2.4935,44.01,87,89,4.0,GB,1619573352
255,Waipawa,-41.4122,175.5153,59.0,47,90,9.22,NZ,1619573352
256,Port Hawkesbury,45.6169,-61.3485,39.0,100,90,12.66,CA,1619573353
257,Norrtälje,59.758,18.705,36.0,93,0,1.14,SE,1619573353
258,Bathsheba,13.2167,-59.5167,78.8,65,40,11.5,BB,1619573353
259,Anadyr,64.75,177.4833,32.0,86,75,11.18,RU,1619573354
260,Calama,-22.4667,-68.9333,51.8,28,75,8.05,CL,1619573354
261,Livingston,55.9029,-3.5226,41.0,87,75,8.05,GB,1619573354
262,Shemysheyka,52.892,45.3928,36.0,47,4,11.07,RU,1619573355
263,Chesma,53.8111,60.6533,41.07,81,89,7.38,RU,1619573355
264,Rivers,50.0308,-100.2403,62.6,23,40,5.75,CA,1619573355
265,Bontang,0.1333,117.5,79.9,85,100,2.98,ID,1619573176
266,Saskylakh,71.9167,114.0833,28.13,89,99,11.39,RU,1619573356
267,Walvis Bay,-22.9575,14.5053,60.01,94,0,6.91,NA,1619573356
268,Hamina,60.5697,27.1979,32.0,86,0,4.61,FI,1619573356
269,Casa Nova,-9.4167,-41.1333,80.6,61,0,5.75,BR,1619573357
270,Inhambane,-23.865,35.3833,72.03,85,0,8.59,MZ,1619573357
271,Ludza,56.55,27.7167,36.0,96,100,7.02,LV,1619573357
272,East Retford,53.3221,-0.9432,44.01,87,75,6.91,GB,1619573358
273,Lubao,14.9167,120.55,87.8,62,75,2.3,PH,1619573358
274,Develi,38.3906,35.4922,44.6,87,0,5.75,TR,1619573358
275,Temple,31.0982,-97.3428,75.2,88,90,18.41,US,1619573122
276,Phalaborwa,-23.943,31.1411,68.0,49,0,1.14,ZA,1619573359
277,Aden,12.7794,45.0367,83.05,79,99,15.35,YE,1619573074
278,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,46.36,57,100,3.18,RU,1619573359
279,Bonnyville,54.2668,-110.735,26.6,59,90,2.59,CA,1619573359
280,Hammerfest,70.6634,23.6821,28.4,80,75,6.91,NO,1619573360
281,Nikolskoye,59.7035,30.7861,35.01,75,75,2.24,RU,1619573360
