,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,Saurimo,-9.6608,20.3916,63.93,94,65,3.31,AO,1619573360
283,Xiongyue,40.1774,122.1228,54.57,46,0,11.79,CN,1619573361
284,Saint-Augustin,51.226,-58.6502,36.72,99,100,2.75,CA,1619573361
285,Okhotsk,59.3833,143.3,30.54,79,100,1.12,RU,1619573361
286,Óbidos,-1.9175,-55.5181,74.57,94,100,1.74,BR,1619573361
287,Guane,22.2025,-84.0875,77.22,66,7,2.62,CU,1619573362
288,Rayong,12.8333,101.4333,86.0,94,75,3.44,TH,1619573362
289,Boende,-0.2167,20.8667,72.73,93,100,2.86,CD,1619573363
290,Ankpa,7.3706,7.6253,75.83,89,100,7.23,NG,1619573363
291,Isangel,-19.55,169.2667,78.8,73,40,11.5,VU,1619573363
292,Bereda,43.2686,-7.5406,50.0,96,100,7.0,ES,1619573364
293,Lagoa,39.05,-27.9833,59.72,78,100,12.37,PT,1619573364
294,Khovd,48.0056,91.6419,48.07,30,100,6.24,MN,1619573364
295,Vysokogornyy,50.1167,139.15,46.67,63,100,5.79,RU,1619573365
296,Tieli,46.95,128.05,55.27,25,18,13.47,CN,1619573365
297,Manyana,-23.4,21.7167,65.44,33,29,7.11,BW,1619573365
298,Mangan,27.5167,88.5333,73.72,46,94,3.27,IN,1619573366
299,Balaipungut,1.05,101.2833,80.6,83,100,4.61,ID,1619573366
300,Omboué,-1.5746,9.2618,79.52,89,100,3.22,GA,1619573366
301,Okulovka,58.4008,33.2908,32.72,98,100,4.59,RU,1619573366
302,Buala,-8.145,159.5921,83.66,73,74,4.09,SB,1619573367
303,Lompoc,34.6391,-120.4579,60.8,55,0,12.66,US,1619573208
304,Los Alamos,35.8881,-106.307,53.01,30,40,4.61,US,1619573123
305,Asău,46.4333,26.4,41.0,87,0,3.44,RO,1619573367
306,Khudumelapye,-23.8833,24.75,61.86,25,0,7.0,BW,1619573368
307,Southbridge,42.0751,-72.0334,60.8,31,40,4.61,US,1619573186
308,Arrondissement de Rochefort,45.9167,-1.0,51.8,76,0,6.91,FR,1619573368
309,Pevek,69.7008,170.3133,21.52,91,100,9.95,RU,1619573369
310,Mae Sai,20.4335,99.8762,79.0,83,75,4.61,TH,1619573369
311,Merauke,-8.4667,140.3333,83.73,71,31,3.06,ID,1619573216
312,Robertsport,6.7533,-11.3686,75.69,89,100,16.15,LR,1619573370
313,Garden City,42.3256,-83.331,75.2,38,75,10.36,US,1619573370
314,Vallenar,-28.5708,-70.7581,59.34,82,27,2.77,CL,1619573370
315,Mount Gambier,-37.8333,140.7667,59.0,77,100,5.75,AU,1619573370
316,Kajaani,64.2273,27.7285,24.8,100,86,1.14,FI,1619573371
317,Mehendiganj,22.8167,90.5333,81.99,80,4,9.35,BD,1619573371
318,Kambove,-10.8764,26.5969,59.41,95,37,3.65,CD,1619573371
319,Tessalit,20.1986,1.0114,88.84,14,5,4.14,ML,1619573372
320,Minyar,55.0709,57.5485,41.14,94,89,9.93,RU,1619573372
321,Huarmey,-10.0681,-78.1522,68.29,85,85,8.57,PE,1619573372
322,Kruisfontein,-34.0033,24.7314,54.0,92,100,1.99,ZA,1619573373
323,Bambanglipuro,-7.95,110.2833,81.34,74,50,12.24,ID,1619573373
324,Vicksburg,32.3526,-90.8779,78.8,94,1,4.61,US,1619573373
325,Ugoofaaru,5.6667,73.0,83.25,73,89,6.08,MV,1619573374
326,Malokakhovka,46.7814,33.4479,41.05,90,100,13.82,UA,1619573374
327,Kolosovka,56.4678,73.611,46.92,87,100,1.43,RU,1619573374
328,Yuanping,38.7153,112.7575,53.83,20,0,3.69,CN,1619573375
329,Moratuwa,6.773,79.8816,80.6,89,40,4.14,LK,1619573375
330,Vardø,70.3705,31.1107,29.34,71,100,17.43,NO,1619573375
331,Kul'dur,49.2167,131.6333,46.29,88,100,2.93,RU,1619573375
332,Olafsvik,64.8945,-23.7142,44.24,74,98,3.8,IS,1619573376
333,Provideniya,64.3833,-173.3,32.0,86,90,11.18,RU,1619573376
334,Makaha,21.4694,-158.2175,82.4,54,1,14.97,US,1619573376
335,Komatipoort,-25.4332,31.9548,63.0,77,0,3.69,ZA,1619573377
336,Verāval,20.9,70.3667,79.72,77,0,10.0,IN,1619573377
337,Praia,14.9215,-23.5087,71.6,78,75,16.11,CV,1619573378
338,Anuradhapura,8.3565,80.4173,76.1,94,93,3.91,LK,1619573378
339,Shatalovo,54.334,32.4465,34.43,98,100,7.99,RU,1619573378
340,La Ronge,55.1001,-105.2842,24.8,30,100,8.05,CA,1619573378
341,Iqaluit,63.7506,-68.5145,21.2,79,1,2.3,CA,1619573379
342,Makīnsk,52.6292,70.4169,55.22,81,89,16.69,KZ,1619573379
343,Esperance,-33.8667,121.9,64.4,100,66,2.35,AU,1619573380
344,Lucea,18.451,-78.1736,80.6,57,20,6.91,JM,1619573380
345,Lodja,-3.4833,23.4333,69.53,98,59,2.04,CD,1619573380
346,Enid,36.3956,-97.8784,71.6,83,20,18.41,US,1619573381
347,Srednekolymsk,67.45,153.6833,30.38,84,25,5.66,RU,1619573215
348,Harrison,30.4091,-89.0436,73.4,83,20,10.36,US,1619573287
349,Kaitong,44.8135,123.15,52.34,22,27,16.82,CN,1619573381
350,Almaznyy,48.0448,40.045,46.4,81,40,11.18,RU,1619573381
351,Ca Mau,9.1769,105.15,84.22,70,100,5.66,VN,1619573382
352,Shorāpur,16.5167,76.75,84.13,39,2,6.06,IN,1619573382
353,Tromsø,69.6496,18.957,28.4,93,75,3.44,NO,1619573382
354,Arlit,18.7369,7.3853,88.92,9,0,11.86,NE,1619573383
355,Ancud,-41.8697,-73.8203,55.0,94,90,2.3,CL,1619573383
356,Pontianak,-0.0333,109.3333,78.8,94,40,4.61,ID,1619573338
357,Anito,12.4497,125.2886,81.68,71,58,6.15,PH,1619573383
358,Juneau,58.3019,-134.4197,44.6,76,90,5.75,US,1619573384
359,Yima,34.7381,111.8839,63.45,29,0,14.29,CN,1619573384
360,Galesong,-5.3166,119.3661,84.2,74,20,3.44,ID,1619573384
361,Kautokeino,69.0125,23.0412,7.86,96,85,3.31,NO,1619573384
362,Novikovo,51.1537,37.8879,36.39,71,100,5.68,RU,1619573385
363,Marzuq,14.4,46.4667,72.01,67,94,3.36,YE,1619573385
364,Sisimiut,66.9395,-53.6735,31.91,92,23,5.28,GL,1619573385
365,Antofagasta,-23.65,-70.4,62.6,63,0,5.75,CL,1619573386
366,Buchanan,5.8808,-10.0467,73.4,94,75,4.61,LR,1619573386
367,Askarovo,53.3372,58.5089,35.6,100,40,8.95,RU,1619573386
368,Nipawin,53.3668,-104.0009,32.0,51,1,8.05,CA,1619573301
369,San Policarpo,12.1791,125.5072,81.28,70,42,7.38,PH,1619573387
370,Sobolevo,54.4299,31.8996,35.06,98,100,7.63,RU,1619573387
371,Myitkyina,25.3833,97.4,85.44,31,47,0.2,MM,1619573387
372,Rio Grande,-32.035,-52.0986,59.77,74,17,9.89,BR,1619573388
373,Itigi,-5.7,34.4833,61.07,97,86,5.86,TZ,1619573388
374,Saint-Pierre,-21.3393,55.4781,75.2,83,0,6.91,RE,1619573388
375,Sylvan Lake,52.3168,-114.0853,42.8,49,1,10.36,CA,1619573312
376,Cortez,37.3489,-108.5859,48.2,49,1,9.22,US,1619573389
377,Rumonge,-3.9736,29.4386,69.64,88,100,2.19,BI,1619573389
378,Oussouye,12.485,-16.5469,73.4,73,0,4.61,SN,1619573389
379,Tazmalt,36.3868,4.3989,58.71,79,6,0.6,DZ,1619573390
380,Nara,34.6851,135.8049,61.0,82,75,4.61,JP,1619573242
381,Skorodnoye,51.071,37.2276,33.8,80,0,6.71,RU,1619573390
382,Russell,32.3502,-85.1999,75.2,83,1,4.14,US,1619573390
383,Hamilton,39.1834,-84.5333,73.99,46,90,9.22,US,1619573269
384,Bariloche,-41.1456,-71.3082,55.4,71,75,12.66,AR,1619573153
385,Plettenberg Bay,-34.0527,23.3716,59.32,85,99,0.56,ZA,1619573391
386,Gisborne,-38.6533,178.0042,55.99,73,100,3.0,NZ,1619573391
387,Bilma,18.6853,12.9164,84.42,12,0,2.57,NE,1619573392
388,Ostrov,57.3439,28.3537,37.4,93,95,6.71,RU,1619573392
389,Dehlorān,32.6941,47.2679,78.28,37,100,4.45,IR,1619573392
390,Fort Nelson,58.8053,-122.7002,19.4,68,90,2.3,CA,1619573392
391,Hualmay,-11.0964,-77.6139,66.83,87,99,10.58,PE,1619573393
392,Lashio,22.9333,97.75,77.38,48,5,1.03,MM,1619573393
393,Priiskovyy,51.9333,116.6333,29.77,61,100,10.96,RU,1619573393
394,Korla,41.7597,86.1469,60.82,31,47,2.8,CN,1619573394
395,Balgazyn,51.0,95.2,40.17,85,100,3.29,RU,1619573394
396,Verkhoyansk,67.5447,133.385,19.51,78,93,3.91,RU,1619573394
397,Arman',59.7,150.1667,29.57,73,13,1.39,RU,1619573395
398,Mbandaka,0.0487,18.2603,72.37,94,100,2.35,CD,1619573395
399,Mehamn,71.0357,27.8492,27.1,73,100,15.41,NO,1619573395
400,Taoudenni,22.6783,-3.9836,90.66,16,23,9.15,ML,1619573396
401,Gornopravdinsk,60.05,69.9,38.1,79,100,3.31,RU,1619573396
402,Manzanillo,20.3433,-77.1167,79.41,60,38,10.58,CU,1619573396
403,Port Keats,-14.25,129.55,86.79,58,14,10.27,AU,1619573396
404,Monrovia,6.3005,-10.7969,73.4,94,75,4.61,LR,1619573397
405,Nouadhibou,20.931,-17.0347,64.4,94,0,10.36,MR,1619573397
406,Las Vegas,36.175,-115.1372,69.01,24,40,5.75,US,1619573183
407,Sur,22.5667,59.5289,86.23,35,90,9.84,OM,1619573397
408,Haapiti,-17.5667,-149.8667,86.0,58,75,6.91,PF,1619573398
409,Vanimo,-2.6741,141.3028,85.8,65,2,2.35,PG,1619573398
410,Chicama,-7.8447,-79.1469,64.4,88,40,9.22,PE,1619573398
411,Paka,4.6374,103.4368,82.4,83,20,3.62,MY,1619573399
412,Hwange,-18.3693,26.5019,70.52,60,99,1.36,ZW,1619573399
413,Acaraú,-2.8856,-40.12,77.97,83,94,9.01,BR,1619573399
414,Muskegon,43.3,-86.1334,69.8,52,90,6.91,US,1619573400
415,Talcahuano,-36.7167,-73.1167,57.2,88,0,2.3,CL,1619573116
416,Araouane,18.9048,-3.5265,89.55,11,0,9.08,ML,1619573400
417,Hirara,24.8,125.2833,77.0,65,40,12.66,JP,1619573401
418,Durban,-29.8579,31.0292,71.01,77,40,4.61,ZA,1619573401
419,Coquimbo,-29.9533,-71.3436,55.4,94,0,4.07,CL,1619573401
420,Faya,18.3851,42.4509,59.0,77,0,2.44,SA,1619573402
421,Sanok,49.5557,22.2056,32.0,89,9,3.29,PL,1619573404
422,Söderhamn,61.3037,17.0592,30.0,93,50,4.23,SE,1619573404
423,Donegal,54.65,-8.1167,42.73,81,72,7.76,IE,1619573404
424,Zahir Pir,28.8124,70.524,88.36,18,63,7.36,PK,1619573405
425,Carutapera,-1.195,-46.02,77.52,87,100,4.68,BR,1619573405
426,Lorengau,-2.0226,147.2712,85.98,65,12,7.18,PG,1619573405
427,Lüderitz,-26.6481,15.1594,58.17,85,12,9.8,NA,1619573406
428,Pangnirtung,66.1451,-65.7125,14.59,88,6,7.07,CA,1619573406
429,Upata,8.0086,-62.3989,82.0,72,90,5.01,VE,1619573406
430,Kavieng,-2.5744,150.7967,84.15,69,36,6.38,PG,1619573407
431,Nicoya,10.1483,-85.452,84.2,51,0,11.5,CR,1619573407
432,San Rafael,-34.6177,-68.3301,64.0,55,0,8.52,AR,1619573407
433,Padang,-0.9492,100.3543,78.8,89,40,3.44,ID,1619573408
434,Bagdarin,54.4333,113.6,26.24,45,100,9.24,RU,1619573408
435,Ostrovnoy,68.0531,39.5131,22.17,86,100,8.01,RU,1619573408
436,Dhaka,23.7104,90.4074,86.0,66,75,9.22,BD,1619573143
437,Leh,34.1667,77.5833,33.04,37,8,2.75,IN,1619573137
438,Pastavy,55.1168,26.8326,36.03,97,99,6.38,BY,1619573409
439,Simi,9.5667,-12.35,77.72,65,87,4.21,SL,1619573409
440,Mīnjūr,13.2667,80.2667,82.4,83,20,3.44,IN,1619573409
441,Kaeo,-35.1,173.7833,66.0,64,73,4.0,NZ,1619573410
442,Kokopo,-4.352,152.2633,84.16,67,11,6.04,PG,1619573410
443,Malé,4.1748,73.5089,84.2,84,75,5.75,MV,1619573289
444,Sheridan,44.8333,-106.9173,57.2,35,1,1.68,US,1619573410
445,Aliwal North,-30.6937,26.7114,48.25,49,35,1.97,ZA,1619573411
446,Berdigestyakh,62.0989,126.6992,24.17,72,97,10.6,RU,1619573411
447,Cap Malheureux,-19.9842,57.6142,78.01,84,100,7.0,MU,1619573411
448,Port Hedland,-20.3167,118.5667,87.8,15,0,16.11,AU,1619573412
449,Jackson,42.4165,-122.8345,71.6,15,1,5.75,US,1619573115
450,Mogadishu,2.0371,45.3438,82.8,75,95,10.51,SO,1619573412
451,Malanje,-9.5402,16.341,63.32,93,99,1.14,AO,1619573412
452,Melenki,55.3343,41.6295,33.85,97,100,10.71,RU,1619573413
453,Puerto Colombia,10.9878,-74.9547,80.6,78,75,13.8,CO,1619573413
454,Misratah,32.3754,15.0925,79.09,34,75,13.67,LY,1619573413
455,Kununurra,-15.7667,128.7333,87.8,70,12,5.75,AU,1619573414
456,Karratha,-20.7377,116.8463,87.6,18,0,16.98,AU,1619573414
457,Sinegor'ye,62.0788,150.477,30.47,80,8,0.76,RU,1619573414
458,Amudat,1.95,34.95,68.0,76,69,3.67,UG,1619573415
459,Prado,-17.3411,-39.2208,74.84,78,15,6.8,BR,1619573415
460,City of San Pedro,14.35,121.0167,87.8,55,20,4.61,PH,1619573415
461,Narsaq,60.9167,-46.05,41.0,70,4,6.91,GL,1619573416
462,Inuvik,68.3499,-133.7218,30.2,34,6,5.75,CA,1619573416
463,Houston,29.7633,-95.3633,77.0,83,90,24.16,US,1619572997
464,Ende,-8.8432,121.6623,84.74,50,9,1.68,ID,1619573416
465,Kargasok,59.0556,80.8572,42.85,81,100,2.04,RU,1619573417
466,Grand Gaube,-20.0064,57.6608,78.01,84,100,7.0,MU,1619573417
467,Avera,33.194,-82.5271,71.6,68,1,5.75,US,1619573418
468,Joaíma,-16.6542,-41.0306,69.91,74,12,1.77,BR,1619573418
469,Vao,-22.6667,167.4833,73.96,51,0,15.93,NC,1619573418
470,Jāmadoba,23.7167,86.4,92.35,12,0,2.35,IN,1619573418
471,Tilichiki,60.4667,166.1,29.23,82,100,8.16,RU,1619573419
472,Sakakah,29.9697,40.2064,62.6,27,0,4.61,SA,1619573419
473,Varhaug,58.6147,5.6457,34.0,93,0,4.76,NO,1619573419
474,Acambay,19.9558,-99.8417,59.41,69,94,8.5,MX,1619573420
475,Luocheng,29.3848,104.0286,59.36,93,100,5.73,CN,1619573420
476,Pahlgām,34.0333,75.3333,48.72,52,31,5.7,IN,1619573420
477,Los Llanos de Aridane,28.6585,-17.9182,64.4,63,75,4.61,ES,1619573421
478,Paraty,-23.2178,-44.7131,69.89,97,97,1.68,BR,1619573421
479,Margate,51.3813,1.3862,46.0,81,7,1.01,GB,1619573421
480,Zhezkazgan,47.8043,67.7144,53.6,43,0,11.18,KZ,1619573422
481,Santa Maria,-29.6842,-53.8069,51.8,100,0,1.14,BR,1619573422
482,Concepción del Uruguay,-32.4825,-58.2372,57.99,83,0,5.44,AR,1619573358
483,Camopi,3.1655,-52.3158,71.85,99,99,2.17,GF,1619573422
484,Sungai Penuh,-2.0833,101.3833,74.79,72,89,0.49,ID,1619573423
485,Noumea,-22.2763,166.4572,77.0,47,0,16.11,NC,1619573403
486,Capão da Canoa,-29.7456,-50.0097,58.41,70,0,7.67,BR,1619573423
487,Pala,9.3642,14.9046,80.78,46,100,4.97,TD,1619573424
488,Hrodna,53.6884,23.8258,33.82,89,93,3.69,BY,1619573424
489,Epe,6.5841,3.9834,79.57,90,100,5.82,NG,1619573424
490,Versailles,48.8,2.1333,51.01,65,0,2.3,FR,1619573425
491,Catumbela,-12.4314,13.5472,79.36,79,99,4.21,AO,1619573425
492,Vostok,46.4856,135.8833,42.4,86,100,4.52,RU,1619573425
493,Sioux Lookout,50.1001,-91.917,51.8,50,20,2.01,CA,1619573426
494,Chute-aux-Outardes,49.1168,-68.399,37.4,100,1,3.44,CA,1619573426
495,Kloulklubed,7.0419,134.2556,84.2,79,75,4.61,PW,1619573426
496,Harper,4.375,-7.7169,79.74,86,100,7.11,LR,1619573427
497,Andenes,69.3143,16.1194,28.4,93,75,4.61,NO,1619573427
498,Port Augusta,-32.5,137.7667,66.2,68,30,8.05,AU,1619573427
499,Alugan,12.2188,125.4808,81.93,70,63,7.25,PH,1619573428
500,Arrondissement de Provins,48.5833,3.1667,41.0,70,0,2.3,FR,1619573428
501,Thinadhoo,0.5333,72.9333,82.2,66,100,2.98,MV,1619573429
502,Markova,48.6758,24.4138,27.73,92,26,3.87,UA,1619573429
503,Redlands,34.0556,-117.1825,68.0,34,75,14.97,US,1619573257
504,Pangkalanbuun,-2.6833,111.6167,79.52,88,99,2.46,ID,1619573429
505,Nizwá,22.9333,57.5333,79.39,30,100,0.51,OM,1619573430
506,Jais,26.25,81.5333,91.69,7,0,8.21,IN,1619573430
507,Dzhebariki-Khaya,62.2167,135.8,34.83,100,100,2.3,RU,1619573430
508,Conceição do Araguaia,-8.2578,-49.2647,77.0,88,0,2.3,BR,1619573430
509,Solnechnyy,50.7214,136.6319,51.66,63,100,3.33,RU,1619573431
510,Bukama,-9.2,25.85,67.53,95,31,2.1,CD,1619573431
511,Zakupne,49.1194,26.3376,33.01,57,6,5.39,UA,1619573431
512,Chardara,41.2547,67.9692,70.23,41,0,3.76,KZ,1619573432
513,North Myrtle Beach,33.816,-78.68,69.01,88,84,1.01,US,1619573394
514,Nurmijärvi,60.4641,24.8073,28.99,93,0,6.91,FI,1619573432
515,Port Macquarie,-31.4333,152.9167,73.0,66,4,7.54,AU,1619573257
516,Afyonkarahisar,38.75,30.6667,53.04,45,70,3.74,TR,1619573433
517,Mikuni,36.2171,136.1519,60.8,77,90,8.05,JP,1619573433
518,Leer,8.3018,30.1418,82.08,54,98,5.39,SS,1619573433
519,Gizo Government Station,-8.103,156.8419,80.58,80,94,13.6,SB,1619573434
520,Sistranda,63.7256,8.834,32.0,93,40,4.61,NO,1619573434
521,Maragogi,-9.0122,-35.2225,76.93,87,10,5.55,BR,1619573179
522,West Plains,36.7281,-91.8524,71.6,73,75,11.5,US,1619573348
523,Steinbach am Taunus,50.1667,8.5667,50.0,49,0,9.22,DE,1619573435
524,Iki-Burul,45.8208,44.6472,42.8,75,100,6.71,RU,1619573435
525,Alabaster,33.2443,-86.8164,72.0,60,1,4.81,US,1619573435
526,Conde,-7.2597,-34.9075,77.0,94,20,4.61,BR,1619573436
527,Jumla,29.2747,82.1838,59.32,41,6,1.68,NP,1619573436
528,Kirovsk,48.6375,38.6428,38.37,96,100,8.43,UA,1619573436
529,Turangi,-39.0,175.9333,54.05,51,75,3.83,NZ,1619573437
530,Vila Velha,-20.3297,-40.2925,77.0,78,20,5.75,BR,1619573435
531,Portales,34.1862,-103.3344,72.0,13,20,14.97,US,1619573437
532,Qaqortoq,60.7167,-46.0333,41.0,70,6,6.91,GL,1619573437
533,Rosarito,32.3333,-117.0333,62.6,55,1,18.41,MX,1619573438
534,Saint-Joseph,-21.3667,55.6167,75.2,83,0,6.91,RE,1619573438
535,Fairmont,39.4851,-80.1426,75.2,38,1,3.44,US,1619573438
536,Ellisras,-23.6649,27.7443,58.73,31,0,2.39,ZA,1619573439
537,Gobabis,-22.45,18.9667,63.55,45,2,10.87,NA,1619573439
538,Lavrentiya,65.5833,-171.0,32.13,93,100,4.25,RU,1619573439
539,Vung Tau,10.346,107.0843,84.2,71,100,14.38,VN,1619573440
540,Khorixas,-20.3667,14.9667,66.24,51,0,0.81,NA,1619573440
541,Umluj,25.0213,37.2685,75.94,64,0,6.87,SA,1619573440
542,Altea,38.5989,-0.0514,60.01,88,13,4.25,ES,1619573441
543,St. George's,12.0564,-61.7485,80.6,78,20,21.85,GD,1619573441
544,Mananjary,-21.2167,48.3333,70.65,92,18,4.61,MG,1619573441
545,Xai-Xai,-25.0519,33.6442,68.07,77,0,4.81,MZ,1619573441
546,Bath,51.3779,-2.3591,46.99,94,100,1.99,GB,1619573357
547,Seydişehir,37.4193,31.8453,56.16,45,41,3.89,TR,1619573442
548,Kralendijk,12.15,-68.2667,80.6,78,20,11.5,BQ,1619573414
549,Natal,-5.795,-35.2094,78.8,89,20,6.91,BR,1619573272
550,Gouré,13.9835,10.2704,80.17,13,5,10.47,NE,1619573442
551,Tabou,4.423,-7.3528,79.07,88,100,7.83,CI,1619573443
552,Ciuchici,44.9414,21.61,53.01,93,0,4.61,RO,1619573443
553,Vestmannaeyjar,63.4427,-20.2734,43.57,78,4,19.55,IS,1619573443
554,Baoqing,46.3317,132.2111,50.83,69,100,6.55,CN,1619573444
555,Diamantino,-14.4086,-56.4461,71.46,78,100,4.74,BR,1619573444
556,Najrān,17.4924,44.1277,71.6,68,40,1.86,SA,1619573444
557,San Quintín,30.4833,-115.95,57.07,70,13,16.28,MX,1619573444
558,Varna,43.2167,27.9167,48.2,87,75,6.91,BG,1619573445
559,Jinka,5.65,36.65,62.73,76,14,2.73,ET,1619573445
560,Mathathane,-22.2687,28.7495,61.36,33,0,1.12,BW,1619573445
561,Kirkenær,60.4564,12.0582,28.4,64,0,3.44,NO,1619573446
562,Tāybād,34.74,60.7756,72.7,16,6,5.77,IR,1619573446
563,Bubaque,11.2833,-15.8333,78.49,65,100,17.4,GW,1619573446
564,Dunmore East,52.1514,-6.9861,46.99,91,50,3.0,IE,1619573447
565,Mitú,1.1983,-70.1733,71.26,99,93,2.37,CO,1619573447
566,Vitória da Conquista,-14.8661,-40.8394,64.47,70,1,4.68,BR,1619573289
